-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/GAZEBO_SIM/ssafy_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
